2020-07-10 12:26:38.961 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 02:57:40.712 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:40.715 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7f32ee63ab50> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-11 02:57:40.715 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:40.716 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7f32ee63ad90> Contextual Matches: []
2020-07-11 02:57:40.717 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:40.721 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7f32ee63ae90> Contextual Matches: []
2020-07-11 02:57:40.721 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:40.723 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7f32ee63ae10> Contextual Matches: []
2020-07-11 02:57:40.723 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:40.726 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7f32ee63add0> Contextual Matches: []
2020-07-11 02:57:40.727 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:40.730 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7f32ee63afd0> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}]
2020-07-11 02:57:40.731 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:40.734 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7f32ee63e410> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.422481}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.447318}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.330078}]
2020-07-11 02:57:41.370 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:41.372 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7f32ee63e5d0> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}]
2020-07-11 02:57:41.372 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:41.375 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7f32ee63e610> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}]
2020-07-11 02:57:41.375 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:57:41.377 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7f32ee63e390> Contextual Matches: []
2020-07-11 02:57:41.378 | DEBUG    | __main__:<module>:110 - PII Detected: []
2020-07-11 02:58:04.635 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 02:58:04.635 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.


2020-07-11 02:58:04.635 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 02:58:04.642 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.']]
2020-07-11 02:58:04.757 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')]]
2020-07-11 02:58:04.757 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 02:58:04.922 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-11 02:58:04.939 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:04.943 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7efcfc374a50> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-11 02:58:04.943 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:04.944 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7efcfc374d10> Contextual Matches: []
2020-07-11 02:58:04.944 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:04.948 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7efcfc374e10> Contextual Matches: []
2020-07-11 02:58:04.948 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:04.950 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7efcfc374f50> Contextual Matches: []
2020-07-11 02:58:04.951 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:04.955 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7efcfc374f90> Contextual Matches: []
2020-07-11 02:58:04.955 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:04.959 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7efd0f68d190> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}]
2020-07-11 02:58:04.960 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:04.963 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7efcfc377350> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.422481}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.447318}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.330078}]
2020-07-11 02:58:05.604 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:05.605 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7efd0085a190> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}]
2020-07-11 02:58:05.606 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:05.609 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7efcfc377790> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}]
2020-07-11 02:58:05.609 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:05.610 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7efcfc377590> Contextual Matches: []
2020-07-11 02:58:05.610 | DEBUG    | __main__:<module>:110 - PII Detected: []
2020-07-11 02:58:56.525 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-11 02:58:56.526 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323.


2020-07-11 02:58:56.527 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-11 02:58:56.542 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323', '.']]
2020-07-11 02:58:56.673 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD'), ('.', '.')]]
2020-07-11 02:58:56.673 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-11 02:58:56.887 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP'), ('.', '.', 'O', 'O')]]
2020-07-11 02:58:56.911 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:56.916 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7fd341aff050> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-11 02:58:56.917 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:56.919 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7fd341aff2d0> Contextual Matches: []
2020-07-11 02:58:56.920 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:56.927 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7fd341affdd0> Contextual Matches: []
2020-07-11 02:58:56.929 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
2020-07-11 02:58:56.933 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7fd341affa90> Contextual Matches: []
2020-07-11 02:58:56.934 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323', '']
